;ZufallsZahl
450;22.5
451;26.5
452;27.2
453;25.6
454;28.9
455;27.8
456;32.2
457;25.0
458;23.0
459;23.6
460;24.1
461;26.7
462;20.1
463;28.8
464;24.9
465;24.9
466;22.8
467;25.2
468;25.5
469;25.2
470;26.3
471;24.0
472;23.3
473;26.9
474;25.7
475;26.0
476;28.1
477;22.9
478;23.4
479;28.6
480;21.8
481;22.2
482;27.5
483;26.1
484;25.8
485;25.3
486;25.6
487;25.3
488;28.9
489;24.5
490;25.1
491;30.0
492;25.6
493;31.1
494;25.2
495;28.9
496;21.4
497;25.9
498;21.5
499;27.6
500;22.5
501;26.2
502;24.8
503;22.6
504;21.5
505;24.2
506;29.9
507;24.8
508;27.8
509;25.4
510;27.7
511;20.9
512;24.5
513;27.9
514;25.1
515;25.3
516;24.4
517;28.4
518;26.2
519;25.6
520;27.1
521;27.0
522;26.0
523;29.4
524;25.3
525;26.2
526;23.9
527;25.9
528;29.5
529;23.9
530;22.7
531;28.0
532;25.1
533;25.7
534;25.4
535;25.7
536;27.6
537;23.4
538;23.0
539;25.7
540;21.5
541;22.1
542;30.2
543;27.4
544;25.5
545;28.6
546;22.9
547;24.7
548;27.1
549;27.7
550;26.8
551;19.1
552;23.1
553;26.7
554;24.6
555;31.9
556;27.8
557;26.9
558;22.7
559;25.4
560;26.1
561;28.3
562;27.7
563;28.1
564;23.2
565;29.0
566;22.0
567;24.2
568;26.6
569;25.1
570;23.0
571;23.4
572;21.6
573;26.8
574;28.7
575;25.2
576;24.5
577;21.8
578;27.8
579;31.0
580;21.0
581;22.8
582;23.8
583;24.1
584;26.1
585;29.5
586;28.0
587;26.8
588;23.7
589;22.7
590;23.5
591;29.4
592;25.3
593;24.4
594;25.0
595;27.6
596;22.2
597;29.0
598;25.9
599;25.0
600;26.6
601;26.0
602;24.6
603;24.9
604;23.3
605;27.1
606;24.2
607;23.1
608;25.9
609;28.8
610;25.4
611;24.0
612;26.5
613;30.3
614;21.9
615;26.5
616;26.0
617;28.4
618;28.0
619;25.0
620;21.3
621;27.5
622;23.4
623;23.1
624;28.4
625;23.2
626;29.0
627;26.3
628;26.3
629;26.3
630;21.4
631;21.1
632;26.0
633;26.9
634;25.7
635;23.4
636;25.5
637;25.3
638;23.1
639;28.0
640;21.2
641;27.0
642;26.5
643;28.0
644;23.0
645;25.8
646;30.9
647;27.2
648;25.8
649;26.8
650;25.7
651;31.0
652;28.0
653;25.3
654;26.1
655;24.5
656;28.5
657;22.0
658;21.5
659;29.1
660;30.9
661;26.7
662;25.8
663;27.1
664;23.9
665;25.9
666;25.6
667;27.1
668;21.6
669;24.2
670;27.6
671;23.8
672;23.0
673;30.6
674;25.6
675;24.1
676;21.3
677;27.3
678;27.2
679;24.8
680;22.7
681;25.4
682;23.4
683;23.1
684;25.2
685;22.9
686;26.1
687;27.0
688;23.4
689;22.1
690;29.4
691;23.1
692;23.9
693;26.0
694;27.0
695;24.9
696;26.7
697;24.5
698;23.1
699;29.1
700;31.7
701;29.7
702;25.9
703;30.1
704;26.4
705;24.3
706;26.7
707;25.3
708;23.0
709;23.3
710;27.5
711;20.9
712;27.0
713;21.4
714;20.2
715;20.9
716;30.4
717;25.0
718;25.7
719;29.0
720;27.8
721;22.0
722;27.7
723;26.0
724;24.6
725;25.6
726;28.7
727;23.3
728;26.5
729;25.5
730;21.0
731;23.5
732;26.0
733;28.7
734;28.0
735;27.0
736;23.5
737;30.0
738;26.0
739;23.0
740;25.0
741;27.7
742;25.5
743;27.7
744;28.3
745;26.5
746;23.4
747;25.8
748;25.6
749;30.1
750;21.4
751;25.2
752;24.0
753;26.3
754;19.4
755;28.3
756;25.5
757;20.9
758;24.6
759;27.0
760;21.5
761;25.5
762;22.9
763;24.1
764;25.6
765;26.0
766;24.3
767;26.2
768;27.5
769;24.8
770;29.1
771;29.2
772;24.4
773;23.9
774;21.3
775;25.2
776;24.6
777;27.4
778;21.7
779;24.8
780;27.9
781;23.7
782;23.6
783;21.9
784;32.1
785;23.6
786;22.2
787;23.5
788;23.6
789;24.8
790;27.6
791;24.8
792;23.2
793;21.9
794;25.6
795;25.6
796;29.3
797;25.7
798;25.3
799;22.9
800;24.7
801;24.4
802;24.6
803;23.1
804;26.8
805;25.1
806;25.0
807;21.2
808;26.7
809;26.7
810;23.4
811;28.0
812;22.1
813;25.4
814;24.8
815;22.2
816;26.0
817;29.8
818;25.7
819;24.3
820;26.6
821;25.8
822;25.6
823;24.4
824;29.1
825;26.6
826;24.2
827;25.2
828;23.6
829;24.0
830;23.9
831;22.7
832;27.4
833;24.8
834;26.9
835;23.8
836;25.3
837;23.7
838;27.3
839;24.9
840;23.7
841;21.4
842;26.2
843;23.7
844;25.5
845;24.3
846;27.9
847;26.9
848;26.6
849;24.0
850;26.7
851;29.8
852;23.4
853;25.9
854;21.4
855;29.0
856;24.5
857;27.5
858;21.2
859;30.0
860;24.6
861;26.9
862;25.9
863;24.9
864;29.7
865;21.4
866;26.2
867;27.8
868;25.4
869;25.2
870;25.1
871;22.4
872;25.6
873;26.8
874;25.7
875;24.8
876;24.3
877;24.8
878;28.6
879;20.3
880;25.6
881;24.7
882;29.1
883;25.6
884;29.2
885;20.2
886;26.6
887;26.2
888;29.0
889;21.4
890;25.1
891;25.7
892;24.3
893;28.5
894;24.7
895;30.6
896;28.1
897;27.9
898;26.9
899;22.8
900;24.4
901;26.9
902;27.2
903;28.8
904;24.3
905;23.3
906;27.6
907;23.5
908;27.7
909;28.5
910;26.6
911;24.6
912;25.6
913;27.0
914;25.5
915;31.0
916;23.0
917;23.0
918;23.1
919;24.0
920;20.1
921;23.9
922;23.9
923;25.7
924;26.5
925;22.4
926;27.8
927;30.0
928;25.0
929;29.4
930;26.0
931;30.5
932;28.3
933;21.6
934;25.5
935;28.1
936;25.6
937;25.4
938;28.7
939;23.7
940;25.5
941;26.3
942;24.7
943;25.4
944;27.4
945;26.6
946;23.5
947;22.7
948;23.5
949;25.5
950;25.1
951;23.4
952;24.0
953;21.7
954;26.5
955;25.4
956;22.4
957;25.6
958;28.9
959;23.7
960;28.8
961;24.7
962;26.0
963;25.7
964;29.0
965;25.9
966;22.6
967;22.2
968;21.7
969;21.2
970;25.6
971;23.1
972;25.3
973;23.7
974;23.6
975;24.3
976;27.3
977;27.8
978;26.4
979;23.0
980;27.1
981;27.2
982;26.2
983;24.0
984;27.3
985;26.6
986;17.7
987;27.1
988;20.7
989;27.2
990;25.1
991;28.5
992;25.3
993;23.3
994;25.1
995;28.1
996;25.6
997;25.2
998;27.4
999;26.0
