Temperatur_C;Lebensdauer_h
49.96320951;180.2296195
96.05714451;158.4235836
78.55951534;166.276287
67.89267874;166.9494674
32.48149124;181.7858702
32.47956163;182.2474864
24.64668897;185.7275727
89.29409166;166.6906551
68.08920094;171.8909668
76.64580622;132.2732105
21.64675954;195.735628
97.59278817;153.1509679
86.59541126;156.5152068
36.98712885;177.621251
34.54599738;193.9681285
34.67236079;192.1390842
44.33937944;170.1015336
61.98051453;173.0802656
54.55560149;163.0056319
43.29833122;164.5546527
68.94823158;159.258712
31.15950885;193.0441803
43.37157188;187.8454645
49.30894746;180.4763805
56.48559874;179.0081585
82.81407691;163.7547444
35.97390257;175.5982328
61.13875507;173.7498479
67.39316551;174.3075125
23.71603302;195.6848968
68.60358815;177.5873396
33.64192989;190.2620735
25.20412744;190.9124184
95.91084298;162.7460809
97.25056265;151.1095061
84.67178785;148.8453596
44.36910153;176.1847796
27.81376912;178.644089
74.73864212;155.8788962
55.2121995;170.9487135
29.76305879;177.1942714
59.61415281;167.1133083
22.75108169;169.6883125
92.74563217;155.760121
40.70239853;179.6608555
73.00178275;155.3282223
44.93688609;184.1240136
61.60544169;178.5729805
63.73682235;152.0559902
34.78835644;174.978574
97.56677022;143.5251914
82.01062587;149.5956561
95.15991533;160.7147908
91.58618803;152.2686446
67.8319983;163.4388524
93.7499388;133.086407
27.07940016;192.8144802
35.67862899;169.7681016
23.61818311;188.7902347
46.02642646;179.7605561
51.09418318;188.0594944
41.70792254;166.0578347
86.29900073;126.6553781
48.54026614;177.5683624
42.47476077;196.7677314
63.41568665;180.6816202
31.273938;186.4596252
84.17575846;152.9957589
25.96405149;195.0892002
98.95095493;140.7890605
81.77958154;163.8737869
35.89725452;187.1060743
20.44176937;200.3812144
85.23691428;184.9781433
76.54858751;165.6498659
78.32057344;155.750077
81.70162773;158.893443
25.92357214;169.3474549
48.67725828;168.7142395
29.26952476;181.2724132
89.04827407;150.234979
69.86385015;166.5916236
46.47184199;168.5398797
25.08466802;198.6679727
44.87858574;177.5627778
46.01466576;176.8996639
78.36849427;157.5368057
71.00459771;166.049608
90.97701941;162.7624729
57.77719401;162.4401008
29.56753968;178.6350653
77.05958298;158.4329482
80.86280389;146.1098888
64.90217581;159.3563335
81.6773744;154.3991041
59.50364771;178.992068
61.81862635;171.7163001
54.20328147;174.8342584
22.03353014;197.4922146
28.63131416;184.310625
22.51433485;192.6474811
70.9128329;163.511366
45.14847849;180.0793843
60.68565529;163.8295858
92.60531791;129.3091695
39.94337833;178.6855192
52.83063384;187.8121644
80.44409108;169.0401085
38.30385324;190.5020482
26.15839279;199.2821108
43.18011623;179.2965178
32.89770298;185.5243056
94.37581219;146.635575
84.64963037;154.5144563
70.67230052;170.8215612
89.71684722;167.1804208
84.29376615;156.4586542
34.92560471;178.035305
91.40471988;154.3029196
